Fecha,Abrir,Max,Min,Cerrar,Cierre_ajustado,Volumen,Retorno,Volatilidad_30d,SMA_50d,Volumen_20d_avg,Volume_Ratio,Drawdown,Senal_Mercado
2024-05-23,3149.88,3150.63,3110.28,3116.39,3116.39,353900,,,,,,0.0,
2024-05-24,3110.75,3130.43,3087.79,3088.87,3088.87,306500,-0.008830730428476485,,,,,-0.008830730428476534,
2024-05-27,3094.14,3125.51,3091.99,3124.04,3124.04,319400,0.011386040849890033,,,,,0.0,
2024-05-28,3122.39,3130.31,3106.36,3109.57,3109.57,310100,-0.00463182289599362,,,,,-0.004631822895993586,
2024-05-29,3108.03,3128.14,3100.98,3111.02,3111.02,290000,0.00046630241480327683,,,,,-0.004167680311391654,
2024-05-30,3103.71,3121.22,3085.38,3091.68,3091.68,302400,-0.006216610629311337,,,,,-0.010358382094979619,
2024-05-31,3094.76,3107.6,3086.81,3086.81,3086.81,276100,-0.0015751953630388504,,,,,-0.011917260982573853,
2024-06-03,3085.98,3097.2,3061.28,3078.49,3078.49,357600,-0.0026953392013114863,,,,,-0.0145804791231867,
2024-06-04,3071.32,3095.32,3063.59,3091.2,3091.2,309300,0.004128647486267623,,,,,-0.010512029295399593,
2024-06-05,3086.05,3092.35,3064.74,3065.4,3065.4,290500,-0.008346273291925388,,,,,-0.01877056631797284,
2024-06-06,3069.44,3077.67,3040.83,3048.79,3048.79,369900,-0.0054185424414432415,,,,,-0.024087399649172225,
2024-06-07,3053.92,3065.02,3031.04,3051.28,3051.28,316300,0.000816717451841642,,,,,-0.02329035479699356,
2024-06-11,3042.13,3043.2,3013.86,3028.04,3028.04,310500,-0.00761647570855517,,,,,-0.0307294400839938,
2024-06-12,3025.3,3042.04,3021.31,3037.47,3037.47,279500,0.0031142257037555243,,,,,-0.02771091279240988,
2024-06-13,3038.09,3040.4,3022.82,3028.92,3028.92,297900,-0.002814842615729396,,,,,-0.030447753549890492,
2024-06-14,3020.96,3037.91,3011.58,3032.63,3032.63,348700,0.001224859025659386,,,,,-0.029260188729977803,
2024-06-17,3017.72,3026.62,3012.04,3015.89,3015.89,295800,-0.0055199612217778915,,,,,-0.034618634844624296,
2024-06-18,3015.07,3031.98,3012.52,3030.25,3030.25,273600,0.004761446869746555,,,,,-0.03002202276539352,
2024-06-19,3029.1,3030.23,3015.33,3018.05,3018.05,261300,-0.004026070456232933,,,,,-0.033927222442734335,
2024-06-20,3015.72,3028.51,3001.77,3005.44,3005.44,295500,-0.004178194529580348,,,308240.0,0.958668569945497,-0.03796366243710065,Volumen normal
2024-06-21,2998.24,3011.91,2985.93,2998.14,2998.14,255000,-0.002428928875638947,,,303295.0,0.8407655912560379,-0.04030038027682107,Volumen normal
2024-06-24,2982.83,2990.64,2960.13,2963.1,2963.1,298700,-0.01168724609257743,,,302905.0,0.9861177596936334,-0.0515166259074788,Volumen normal
2024-06-25,2962.76,2971.65,2935.54,2950.0,2950.0,273200,-0.004421045526644352,,,300595.0,0.9088640862289792,-0.05570991408560709,Volumen normal
2024-06-26,2943.45,2976.67,2933.33,2972.52,2972.52,282400,0.007633898305084763,,,299210.0,0.9438187226362755,-0.04850129959923688,Volumen normal
2024-06-27,2962.7,2963.06,2944.9,2945.85,2945.85,270500,-0.008972185216583939,,,298235.0,0.9070028668667326,-0.05703832217257143,Volumen normal
2024-06-28,2940.3,2985.47,2939.98,2967.4,2967.4,315200,0.007315375867746221,,,298875.0,1.0546214972814723,-0.05014020307038318,Volumen normal
2024-07-01,2965.25,2996.41,2961.86,2994.73,2994.73,297800,0.009210082900855898,,,299960.0,0.9927990398719829,-0.04139191559647122,Volumen normal
2024-07-02,2992.86,3004.99,2989.47,2997.01,2997.01,281400,0.000761337416060881,,,296150.0,0.9501941583656931,-0.0406620913944763,Volumen normal
2024-07-03,2995.66,2998.54,2978.07,2982.38,2982.38,246300,-0.004881531926820393,,,293000.0,0.8406143344709898,-0.04534513002394331,Volumen normal
2024-07-04,2984.83,2995.57,2955.29,2957.57,2957.57,274300,-0.008318859434411463,,,292190.0,0.9387727163831753,-0.05328676969565044,Volumen normal
2024-07-05,2954.37,2957.11,2920.21,2949.93,2949.93,272300,-0.0025832017500855287,0.09318839313798367,,287310.0,0.9477567783926769,-0.05573232096900172,Baja volatilidad; Volumen normal
2024-07-08,2939.84,2947.61,2917.23,2922.45,2922.45,277500,-0.009315475282464347,0.09351569065980164,,285370.0,0.972421768230718,-0.06452862319304495,Baja volatilidad; Volumen normal
2024-07-09,2919.57,2963.78,2904.04,2959.37,2959.37,315100,0.012633235812417709,0.09510342782263745,,285600.0,1.1032913165266107,-0.052710592694075645,Baja volatilidad; Volumen normal
2024-07-10,2949.03,2958.86,2935.33,2939.36,2939.36,301500,-0.0067615742539796075,0.09585455211206048,,286700.0,1.0516219044297175,-0.059115760361583024,Baja volatilidad; Volumen normal
2024-07-11,2957.25,2971.36,2947.4,2970.39,2970.39,328400,0.010556719830167038,0.10222909098069337,,288225.0,1.13938763119091,-0.04918310905110053,Baja volatilidad; Volumen normal
2024-07-12,2965.61,2977.14,2963.3,2971.29,2971.29,303700,0.0003029905163969282,0.1013693991617765,,285975.0,1.061980942390069,-0.048895020550313056,Baja volatilidad; Volumen normal
2024-07-15,2963.85,2977.31,2959.13,2974.01,2974.01,269000,0.0009154273059850393,0.10156818584143844,,284635.0,0.9450700019322993,-0.048024353081266485,Baja volatilidad; Volumen normal
2024-07-16,2963.9,2977.36,2959.67,2976.3,2976.3,260800,0.0007700041358300602,0.10162744505089845,,283995.0,0.9183260268666702,-0.04729132789592956,Baja volatilidad; Volumen normal
2024-07-17,2970.81,2972.79,2957.95,2962.85,2962.85,282300,-0.004519033699559971,0.10084524668496182,,285045.0,0.9903699415881703,-0.05159665049103086,Baja volatilidad; Volumen normal
2024-07-18,2951.14,2978.09,2937.91,2977.13,2977.13,278000,0.00481968375044306,0.10017409327262444,,284170.0,0.9782876447197101,-0.04702564627853672,Baja volatilidad; Volumen normal
2024-07-19,2963.51,2986.24,2955.12,2982.31,2982.31,280900,0.001739930738664297,0.09954845731362824,,285465.0,0.9840085474576568,-0.04536753690733794,Baja volatilidad; Volumen normal
2024-07-22,2978.19,2978.6,2946.56,2964.22,2964.22,278700,-0.006065767810858103,0.10062059438140723,,284465.0,0.9797338864183643,-0.05115811577316557,Baja volatilidad; Volumen normal
2024-07-23,2960.5,2960.5,2915.37,2915.37,2915.37,296300,-0.01647988340946349,0.1086833726007608,,285620.0,1.0373923394720257,-0.06679491939923947,Baja volatilidad; Volumen normal
2024-07-24,2909.15,2922.03,2894.29,2901.95,2901.95,306100,-0.004603189303587607,0.10829726816133342,,286805.0,1.0672756751102666,-0.07109063904431447,Baja volatilidad; Volumen normal
2024-07-25,2891.89,2897.77,2872.85,2886.74,2886.74,274600,-0.005241303261599994,0.10878096269938983,,287010.0,0.9567610884638166,-0.07595933470762224,Baja volatilidad; Volumen normal
2024-07-26,2886.0,2899.12,2875.4,2890.9,2890.9,278400,0.0014410719358168844,0.10883117637904816,,285170.0,0.9762597748711295,-0.07462772563731575,Baja volatilidad; Volumen normal
2024-07-29,2889.47,2898.95,2878.58,2891.84,2891.84,256900,0.0003251582552146193,0.10830560517503371,,283125.0,0.9073730684326711,-0.07432683320315996,Baja volatilidad; Volumen normal
2024-07-30,2885.22,2885.22,2865.15,2879.3,2879.3,262500,-0.004336339493194674,0.10702741600751324,,282180.0,0.9302572825855837,-0.07834086631413163,Baja volatilidad; Volumen normal
2024-07-31,2877.54,2940.59,2876.3,2938.75,2938.75,412700,0.020647379571423485,0.12474985813565236,,290500.0,1.4206540447504303,-0.05931102034545011,Baja volatilidad; Volumen elevado
2024-08-01,2940.12,2947.88,2928.83,2932.39,2932.39,346600,-0.0021641854529987903,0.12442011126625481,2995.5156,294115.0,1.1784506060554545,-0.06134684575101474,Bajista; Baja volatilidad; Volumen normal
2024-08-02,2913.02,2931.26,2902.72,2905.34,2905.34,312200,-0.009224557442904846,0.12673521404790783,2991.2945999999997,296110.0,1.0543379149640337,-0.07000550569134832,Bajista; Baja volatilidad; Volumen normal
2024-08-05,2889.36,2919.02,2860.7,2860.7,2860.7,355500,-0.015364811003187318,0.12983608165520025,2986.7312,300010.0,1.1849605013166227,-0.08429469533040555,Bajista; Baja volatilidad; Volumen normal
2024-08-06,2878.65,2888.2,2845.33,2867.28,2867.28,297300,0.0023001363302690425,0.12982118256640635,2981.5960000000005,299120.0,0.9939154854239102,-0.08218844829131501,Bajista; Baja volatilidad; Volumen normal
2024-08-07,2864.01,2886.94,2857.73,2869.83,2869.83,263100,0.000889344605340181,0.12741092993239594,2976.8012,297200.0,0.8852624495289367,-0.08137219753908402,Bajista; Baja volatilidad; Volumen normal
2024-08-08,2864.76,2886.4,2850.88,2869.9,2869.9,289100,2.4391688706382197e-05,0.1252551503521216,2971.9787999999994,295235.0,0.9792199434348908,-0.08134979065568938,Bajista; Baja volatilidad; Volumen normal
2024-08-09,2879.87,2887.85,2862.19,2862.19,2862.19,284300,-0.002686504756263308,0.1229288855686907,2967.3889999999997,294265.0,0.9661359658810935,-0.08381774881243516,Bajista; Baja volatilidad; Volumen normal
2024-08-12,2858.9,2869.27,2851.29,2858.21,2858.21,244200,-0.0013905436047222386,0.11892197469697506,2962.817,293025.0,0.8333759918095726,-0.08509174018258407,Bajista; Baja volatilidad; Volumen normal
